,Unnamed: 0,X,id_X,premz,rtmed,rtmean,int,col_eng,pol,ms2Peaks,ms1Peaks,neutral_mass,SIRIUSCSV
65,66,66,endo_negM376R431ID66,376.097503662109,430.887282,430.887282,318063.652832,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_066.txt,no ms1 peaks in QC,no mass from CAMERA,
66,67,67,endo_negM529R433ID67,529.256164550781,432.63489,432.63489,549046.8198242,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_067.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM529R433ID67_structure.csv
67,68,68,endo_negM669R440ID68,669.1826171875,439.816968,439.816968,517110.515625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_068.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM669R440ID68_structure.csv
68,69,69,endo_negM727R441ID69,727.187561035156,441.386454,441.386454,398041.8156738,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_069.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM727R441ID69_structure.csv
69,70,70,endo_negM481R456ID70,481.256225585938,456.49632,454.2263964,1404972.71582,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_070.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM481R456ID70_structure.csv
70,71,71,endo_negM311R449ID71,311.182983398438,449.405022,449.405022,992924.9001465,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_071.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM311R449ID71_structure.csv
71,72,72,endo_negM537R453ID72,537.326965332031,452.594811,452.594811,449448.921875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_072.txt,no ms1 peaks in QC,no mass from CAMERA,
72,73,73,endo_negM249R454ID73,249.185440063477,454.154112,454.154112,1297062.999512,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_073.txt,no ms1 peaks in QC,no mass from CAMERA,
73,74,74,endo_negM273R460ID74,273.185485839844,459.67296,457.668596,553376.3417969,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_074.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM273R460ID74_structure.csv
74,75,75,endo_negM349R455ID75,349.110473632813,455.015604,455.015604,256963.828125,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_075.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM349R455ID75_structure.csv
75,76,76,endo_negM287R468ID76,287.201232910156,467.564262,468.067172,544737.8161621,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_076.txt,no ms1 peaks in QC,no mass from CAMERA,
76,77,77,endo_negM275R469ID77,275.201202392578,469.100373,469.100373,7265497.578613,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_077.txt,no ms1 peaks in QC,no mass from CAMERA,
77,78,78,endo_negM343R472ID78,343.188232421875,472.152477,472.152477,895153.2841797,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_078.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM343R472ID78_structure.csv
78,79,79,endo_negM555R479ID79,555.282836914063,479.051046,479.051046,291148.8007812,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_079.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM555R479ID79_structure.csv
79,80,80,endo_negM257R481ID80,257.211791992188,481.293906,481.293906,987299.7641602,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_080.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM257R481ID80_formula.csv
80,81,81,endo_negM269R480ID81,269.211761474609,479.806296,450.697878,203924.8745117,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_081.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM269R480ID81_formula.csv
81,82,82,endo_negM625R487ID82,625.422241210938,486.607056,486.607056,34771.1733398438,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_082.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM625R487ID82_structure.csv
82,83,83,endo_negM269R487ID83,269.211791992188,487.401246,479.6197884,1290373.907715,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_083.txt,no ms1 peaks in QC,no mass from CAMERA,
83,84,84,endo_negM301R489ID84,301.216674804688,488.869104,488.869104,40543835.65039,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_084.txt,no ms1 peaks in QC,no mass from CAMERA,
84,85,85,endo_negM289R495ID85,289.216827392578,494.959443,494.959443,470791.637207,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_085.txt,no ms1 peaks in QC,no mass from CAMERA,
85,86,86,endo_negM315R503ID86,315.232574462891,502.596894,502.591298,537631.4785156,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_086.txt,no ms1 peaks in QC,no mass from CAMERA,
86,87,87,endo_negM395R504ID87,395.219329833984,504.041364,504.566694,1256230.212891,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_087.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM395R504ID87_structure.csv
87,88,88,endo_negM277R503ID88,277.216735839844,503.25537,503.25537,882889.9150391,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_088.txt,no ms1 peaks in QC,no mass from CAMERA,
88,89,89,endo_negM327R515ID89,327.126251220703,514.812354,514.401168,1416277.726562,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_089.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM327R515ID89_structure.csv
89,90,90,endo_negM303R516ID90,303.232421875,516.290649,516.3043995,461848.1557617,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_090.txt,no ms1 peaks in QC,no mass from CAMERA,
90,91,91,endo_negM329R529ID91,329.247894287109,529.127628,529.495965,506831.390625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_091.txt,no ms1 peaks in QC,no mass from CAMERA,
91,92,92,endo_negM1045R534ID92,1045.44287109375,533.739963,533.7502425,566962.2744141,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_092.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM1045R534ID92_formula.csv
92,93,93,endo_negM253R538ID93,253.216918945313,538.405422,531.760539,4203734.149902,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_093.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM253R538ID93_formula.csv
93,94,94,endo_negM327R551ID94,327.289794921875,550.7244,550.749604,843163.7177734,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_094.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM327R551ID94_formula.csv
94,95,95,endo_negM761R552ID95,761.446472167969,552.372522,552.411518,2285833.0,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_095.txt,no ms1 peaks in QC,no mass from CAMERA,
95,96,96,endo_negM833R552ID96,833.376159667969,551.573013,551.573013,219826.2607422,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_096.txt,no ms1 peaks in QC,no mass from CAMERA,
96,97,97,endo_negM811R565ID97,811.461608886719,564.864675,565.6781055,1872616.5625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_097.txt,no ms1 peaks in QC,no mass from CAMERA,
97,98,98,endo_negM813R572ID98,813.4775390625,572.106378,572.07566,2333045.124268,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_098.txt,no ms1 peaks in QC,no mass from CAMERA,
98,99,99,endo_negM885R574ID99,885.407287597656,573.678102,573.628766,527329.1499023,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_099.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM885R574ID99_formula.csv
99,100,100,endo_negM763R580ID100,763.462158203125,579.948426,578.955726,1164051.591797,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0100.txt,no ms1 peaks in QC,no mass from CAMERA,
100,101,101,endo_negM179R14ID101,178.977554321289,13.6841586,13.65190725,1812651.710449,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0101.txt,no ms1 peaks in QC,no mass from CAMERA,
101,102,102,endo_negM147R15ID102,146.938491821289,15.2520843,15.2082069,1729262.330566,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0102.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM147R15ID102_formula.csv
102,103,103,endo_negM215R38ID103,215.032424926758,37.7944833,37.7944833,2910720.347656,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0103.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM215R38ID103_structure.csv
103,104,104,endo_negM289R39ID104,289.069061279297,39.2080329,39.2080329,1400785.306641,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0104.txt,no ms1 peaks in QC,no mass from CAMERA,
104,105,105,endo_negM377R41ID105,377.084808349609,40.6479579,40.6479579,1386825.671875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0105.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM377R41ID105_structure.csv
105,106,106,endo_negM155R42ID106,155.001647949219,42.0798858,42.0798858,14245575.50391,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0106.txt,no ms1 peaks in QC,no mass from CAMERA,
106,107,107,endo_negM211R40ID107,210.953979492188,39.9022776,39.9022776,5275223.886719,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0107.txt,no ms1 peaks in QC,no mass from CAMERA,
107,108,108,endo_negM161R52ID108,161.045227050781,51.7625619,51.8101263,6145809.955078,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0108.txt,no ms1 peaks in QC,no mass from CAMERA,
108,109,109,endo_negM167R53ID109,167.020721435547,53.3096814,53.3160231,2021887.460938,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0109.txt,no ms1 peaks in QC,no mass from CAMERA,
109,110,110,endo_negM665R64ID110,665.212646484375,63.74178,63.78450525,251214.2382812,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0110.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM665R64ID110_structure.csv
110,111,111,endo_negM763R65ID111,763.179870605469,65.290152,65.289306,337899.9414063,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0111.txt,no ms1 peaks in QC,no mass from CAMERA,
111,112,112,endo_negM131R103ID112,131.034713745117,102.918741,102.915651,626336.4414063,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0112.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM131R103ID112_formula.csv
112,113,113,endo_negM197R120ID113,196.91015625,120.292116,120.288429,12610276.05713,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0113.txt,no ms1 peaks in QC,no mass from CAMERA,
113,114,114,endo_negM171R159ID114,171.011840820313,159.113082,159.11626725,2333502.879395,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0114.txt,no ms1 peaks in QC,no mass from CAMERA,
114,115,115,endo_negM199R246ID115,199.097274780273,245.812818,245.8006575,1292288.796875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0115.txt,no ms1 peaks in QC,no mass from CAMERA,
115,116,116,endo_negM301R247ID116,301.201538085938,247.386426,247.428987,295474.3063965,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0116.txt,no ms1 peaks in QC,no mass from CAMERA,
116,117,117,endo_negM193R284ID117,193.123001098633,284.156973,284.156973,852452.6057129,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0117.txt,no ms1 peaks in QC,no mass from CAMERA,
117,118,118,endo_negM223R286ID118,223.133666992188,285.732327,285.732327,2594981.717529,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0118.txt,no ms1 peaks in QC,no mass from CAMERA,
118,119,119,endo_negM237R295ID119,237.112915039063,294.748632,294.747134,957873.3242188,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0119.txt,no ms1 peaks in QC,no mass from CAMERA,
119,120,120,endo_negM381R295ID120,381.191314697266,294.82989,294.82989,671696.5744629,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0120.txt,no ms1 peaks in QC,no mass from CAMERA,
120,121,121,endo_negM591R303ID121,591.2470703125,303.059322,302.6934276,163800.8218994,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0121.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM591R303ID121_structure.csv
121,122,122,endo_negM249R314ID122,249.14924621582,313.652988,314.170406,715192.3966064,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0122.txt,no ms1 peaks in QC,no mass from CAMERA,
122,123,123,endo_negM283R320ID123,283.191131591797,320.1057,320.093034,238919.8033447,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0123.txt,no ms1 peaks in QC,no mass from CAMERA,
123,124,124,endo_negM317R327ID124,317.152130126953,326.692788,326.120658,1206245.111816,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0124.txt,no ms1 peaks in QC,no mass from CAMERA,
124,125,125,endo_negM349R330ID125,349.201538085938,329.881122,329.881122,34960.5437011719,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0125.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM349R330ID125_structure.csv
125,126,126,endo_negM505R332ID126,505.264678955078,331.586118,331.586118,78059.255859375,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0126.txt,no ms1 peaks in QC,no mass from CAMERA,
126,127,127,endo_negM529R333ID127,529.26416015625,333.180096,333.180096,1930656.269043,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0127.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM529R333ID127_structure.csv
127,128,128,endo_negM546R335ID128,546.254211425781,334.737588,334.737588,310183.7568359,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0128.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM546R335ID128_structure.csv
