,Unnamed: 0,X,id_X,premz,rtmed,rtmean,int,col_eng,pol,ms2Peaks,ms1Peaks,neutral_mass,SIRIUSCSV
128,129,129,endo_negM777R336ID129,777.440673828125,336.391584,336.391584,146554.515625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0129.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM777R336ID129_structure.csv
129,130,130,endo_negM279R338ID130,279.159759521484,337.875066,337.875066,78269.2099609375,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0130.txt,no ms1 peaks in QC,no mass from CAMERA,
130,131,131,endo_negM298R339ID131,298.173400878906,339.39255,339.39255,694429.748291,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0131.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM298R339ID131_structure.csv
131,132,132,endo_negM325R341ID132,325.201354980469,340.955796,340.955796,229933.9245605,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0132.txt,no ms1 peaks in QC,no mass from CAMERA,
132,133,133,endo_negM339R343ID133,339.216888427734,342.708918,342.708918,439414.345459,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0133.txt,no ms1 peaks in QC,no mass from CAMERA,
133,134,134,endo_negM552R349ID134,552.317077636719,349.245858,349.245858,45205.0029296875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0134.txt,no ms1 peaks in QC,no mass from CAMERA,
134,135,135,endo_negM261R346ID135,261.149200439453,345.923886,345.923886,87880.8159179688,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0135.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM261R346ID135_structure.csv
135,136,136,endo_negM333R349ID136,333.206756591797,349.299234,349.299234,95026.1557617188,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0136.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM333R349ID136_structure.csv
136,137,137,endo_negM521R356ID137,521.251525878906,355.764375,355.764375,108520.0397949,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0137.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM521R356ID137_structure.csv
137,138,138,endo_negM549R353ID138,549.236511230469,352.621086,352.621086,95202.505859375,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0138.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM549R353ID138_structure.csv
138,139,139,endo_negM599R356ID139,599.267150878906,355.684176,355.684176,168148.5419922,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0139.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM599R356ID139_formula.csv
139,140,140,endo_negM311R359ID140,311.186065673828,359.009532,359.009532,1052437.499268,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0140.txt,no ms1 peaks in QC,no mass from CAMERA,
140,141,141,endo_negM555R362ID141,555.279907226563,362.399508,362.399508,1609013.969482,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0141.txt,no ms1 peaks in QC,no mass from CAMERA,
141,142,142,endo_negM536R367ID142,536.298583984375,367.277862,367.277862,520747.8845215,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0142.txt,no ms1 peaks in QC,no mass from CAMERA,
142,143,143,endo_negM547R369ID143,547.267150878906,368.876712,368.876712,60160.337890625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0143.txt,no ms1 peaks in QC,no mass from CAMERA,
143,144,144,endo_negM557R370ID144,557.29541015625,370.432092,370.432092,2826260.907471,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0144.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM557R370ID144_structure.csv
144,145,145,endo_negM574R372ID145,574.285400390625,372.149574,372.149574,408035.666748,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0145.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM574R372ID145_structure.csv
145,146,146,endo_negM331R380ID146,331.190887451172,380.064006,380.064006,226106.2626953,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0146.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM331R380ID146_structure.csv
146,147,147,endo_negM533R378ID147,533.295715332031,378.45801,378.45801,1913693.549316,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0147.txt,no ms1 peaks in QC,no mass from CAMERA,
147,148,148,endo_negM291R393ID148,291.196105957031,392.972475,392.972475,76743.9432373047,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0148.txt,no ms1 peaks in QC,no mass from CAMERA,
148,149,149,endo_negM317R390ID149,317.211700439453,389.671686,389.671686,858837.8425293,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0149.txt,no ms1 peaks in QC,no mass from CAMERA,
149,150,150,endo_negM509R391ID150,509.295623779297,391.437792,391.437792,2499018.072754,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0150.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM509R391ID150_structure.csv
150,151,151,endo_negM527R397ID151,527.252136230469,397.009623,397.009623,1957824.544678,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0151.txt,no ms1 peaks in QC,no mass from CAMERA,
151,152,152,endo_negM538R399ID152,538.314086914063,398.674125,398.674125,777909.2602539,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0152.txt,no ms1 peaks in QC,no mass from CAMERA,
152,153,153,endo_negM583R396ID153,583.311218261719,396.130884,396.130884,21032.8146972656,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0153.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM583R396ID153_structure.csv
153,154,154,endo_negM479R404ID154,479.240600585938,403.575141,403.575141,384279.2104492,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0154.txt,no ms1 peaks in QC,no mass from CAMERA,
154,155,155,endo_negM612R409ID155,612.329467773438,409.34166,408.807338,703100.9016113,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0155.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM612R409ID155_structure.csv
155,156,156,endo_negM315R408ID156,315.196228027344,408.44379,408.44379,164314.732666,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0156.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM315R408ID156_structure.csv
156,157,157,endo_negM713R418ID157,713.172241210938,417.860616,417.768688,723128.859375,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0157.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM713R418ID157_structure.csv
157,158,158,endo_negM561R418ID158,561.326721191406,417.74229,417.74229,292815.0793457,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0158.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM561R418ID158_structure.csv
158,159,159,endo_negM347R429ID159,347.094818115234,428.531958,428.531958,56768.7421875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0159.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM347R429ID159_structure.csv
159,160,160,endo_negM366R430ID160,366.068542480469,430.133382,430.133382,196520.1564941,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0160.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM366R430ID160_structure.csv
160,161,161,endo_negM499R428ID161,499.266845703125,427.779792,427.779792,36702.4118652344,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0161.txt,no ms1 peaks in QC,no mass from CAMERA,
161,162,162,endo_negM329R436ID162,329.175354003906,435.753588,435.753588,76808.669921875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0162.txt,no ms1 peaks in QC,no mass from CAMERA,
162,163,163,endo_negM455R439ID163,455.240631103516,439.077501,439.077501,376447.7670898,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0163.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM455R439ID163_structure.csv
163,164,164,endo_negM671R441ID164,671.198791503906,440.660367,440.660367,372960.4970703,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0164.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM671R441ID164_structure.csv
164,165,165,endo_negM243R449ID165,243.195922851563,449.333052,449.333052,2658522.837402,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0165.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM243R449ID165_formula.csv
165,166,166,endo_negM273R451ID166,273.185546875,450.887916,450.887916,2405451.630859,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0166.txt,no ms1 peaks in QC,no mass from CAMERA,
166,167,167,endo_negM326R449ID167,326.118377685547,448.53687,448.53687,734049.6708984,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0167.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM326R449ID167_structure.csv
167,168,168,endo_negM343R450ID168,343.120910644531,450.104988,450.104988,118385.5910645,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0168.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM343R450ID168_structure.csv
168,169,169,endo_negM229R458ID169,229.195617675781,458.067186,457.508854,232460.0246582,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0169.txt,no ms1 peaks in QC,no mass from CAMERA,
169,170,170,endo_negM679R474ID170,679.368286132813,473.813307,474.323826,524532.546875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0170.txt,no ms1 peaks in QC,no mass from CAMERA,
170,171,171,endo_negM251R482ID171,251.201171875,482.229492,482.687242,1890447.250488,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0171.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM251R482ID171_formula.csv
171,172,172,endo_negM529R483ID172,529.279541015625,482.960121,482.960121,60309.5083007812,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0172.txt,no ms1 peaks in QC,no mass from CAMERA,
172,173,173,endo_negM369R487ID173,369.203674316406,487.44765,487.44765,364745.6733398,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0173.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM369R487ID173_structure.csv
173,174,174,endo_negM401R489ID174,401.141479492188,488.951139,488.951139,531068.390625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0174.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM401R489ID174_structure.csv
174,175,175,endo_negM277R496ID175,277.216705322266,495.626772,495.354972,1284266.305176,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0175.txt,no ms1 peaks in QC,no mass from CAMERA,
175,176,176,endo_negM254R501ID176,253.793380737305,500.976486,500.976486,304183.2695312,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0176.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM254R501ID176_formula.csv
176,177,177,endo_negM327R505ID177,327.232360839844,504.82458,504.82458,2984577.983398,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0177.txt,no ms1 peaks in QC,no mass from CAMERA,
177,178,178,endo_negM271R509ID178,271.227416992188,508.602363,508.602363,356397.8515625,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0178.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM271R509ID178_formula.csv
178,179,179,endo_negM303R506ID179,303.232330322266,506.334828,506.334828,984209.828125,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0179.txt,no ms1 peaks in QC,no mass from CAMERA,
179,180,180,endo_negM227R512ID180,227.201309204102,512.38446,512.38446,1138505.115234,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0180.txt,no ms1 peaks in QC,no mass from CAMERA,
180,181,181,endo_negM353R516ID181,353.141815185547,516.268311,516.268311,203111.8447266,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0181.txt,no ms1 peaks in QC,no mass from CAMERA,
181,182,182,endo_negM279R525ID182,279.232360839844,524.778879,525.142062,2911015.246582,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0182.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM279R525ID182_formula.csv
182,183,183,endo_negM759R532ID183,759.4306640625,531.610884,530.852285,191576.1816406,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0183.txt,no ms1 peaks in QC,no mass from CAMERA,
183,184,184,endo_negM976R545ID184,975.529907226563,545.46735,545.428659,1394280.6875,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0184.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM976R545ID184_structure.csv
184,185,185,endo_negM307R565ID185,307.263732910156,565.256445,565.220976,198903.0859375,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0185.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM307R565ID185_formula.csv
185,186,186,endo_negM883R568ID186,883.391662597656,568.353864,568.0299876,690178.0380859,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0186.txt,no ms1 peaks in QC,no mass from CAMERA,
186,187,187,endo_negM813R580ID187,813.477355957031,580.209147,580.202772,3209911.008545,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0187.txt,no ms1 peaks in QC,no mass from CAMERA,/Users/mahnoorzulfiqar/OneDriveUNI/GitHub-Repos/MAW/cwl/ms2_spectra_ENDOneg/insilico/SIRIUS/no_isotope/coconut_results_for_negM813R580ID187_structure.csv
187,188,188,endo_negM815R594ID188,815.492980957031,593.968164,593.931598285714,925636.7558594,30,neg,ms2_spectra_ENDOneg/insilico/peakfiles_ms2/Peaks_0188.txt,no ms1 peaks in QC,no mass from CAMERA,
